link,empresas,cargos,categorias,locais,descricoes
https://br.linkedin.com/jobs/view/analista-de-dados-at-dengo-chocolates-3152686914?refId=KgN7N%2BHRcRKmEeyNvDYC2Q%3D%3D&trackingId=iGolkMWfsTmGZjeajE1bqA%3D%3D&position=21&pageNum=7&trk=public_jobs_jserp-result_search-card,Dengo Chocolates,Analista de Dados,"['Não aplicável', 'Tempo integral', 'Tecnologia da informação', 'Varejo']","São Paulo, SP","Vem ser Analista de Dados aqui com a gente.

Queremos que todas as pessoas se sintam bem sendo quem são, no ambiente de trabalho e também fora dele, por isso, incentivamos você, pessoa trans, preta, indígena, refugiada e/ou da comunidade LGBTQIA+ a enviar sua candidatura para nós.

A Dengo é comprometida em avaliar todas as pessoas qualificadas de maneira equitativa, independentemente de raça, cor, religião, identidade ou expressão de gênero, orientação sexual ou deficiência.

Faça parte de um mundo com mais dengo.

Respeitar. Inspirar. Transformar.

Dengo é assim, uma causa com sabor verdadeiro.

Responsabilidades e atribuições
Identificação de insights sobre o comportamento de consumo que gerem aumento em vendas;
Gerar segmentações e recomendações a partir de dados dos clientes;
Mensurar o resultado de ações de segmentação e recomendações;
Propor novas oportunidades de captação de dados dos clientes;
Interagir com o time de tecnologia no desenvolvimento de integrações necessárias para transformar dados em ações de CRM e venda.
Requisitos e qualificações
Experiência em análise de dados focada em varejo;
Formação em economia, engenharia, ciências da computação ou áreas afins;
Conhecimento comprovado em Python e em algoritmos de recomendação, como RFV.
Informações adicionais

Benefícios
Bônus anual (atrelado ao atingimento de metas)
Vale Refeição (usamos Caju!)
Vale Transporte (usamos Caju!)
Assistência Médica (com coparticipação)
Assistência Odontológica (coparticipação e é extensivo aos dependentes diretos)
Vale Casamento (além dos dias de descanso, você ganha um presente da Dengo)
GymPass (para cuidar da saúde física/mental)
Auxílio Creche
Dengo Educa
Day off no Aniversário (tirar o dia todinho para você)
Licença Maternidade de 180 dias
Licença Paternidade de 30 dias"
https://br.linkedin.com/jobs/view/engenheiro-de-dados-jr-at-cia-da-consulta-3190066014?refId=KgN7N%2BHRcRKmEeyNvDYC2Q%3D%3D&trackingId=DuDFCLn4xfF6xFdzCnifRQ%3D%3D&position=22&pageNum=7&trk=public_jobs_jserp-result_search-card,Cia. da Consulta,Engenheiro de Dados Jr,"['Júnior', 'Tempo integral', 'Tecnologia da informação', 'Serviços de bem-estar e condicionamento físico']","São Paulo, SP","Job Description

Você gosta de trabalhar em equipe no desenvolvimento de projetos inovadores e desafiadores? Se você tem em experiência engenharia de dados e gosta deste área, esta vaga é o que você está procurando!

O que acha de impactar diretamente o mercado de saúde e vivenciar a medicina de maneira inteligente? Buscamos um profissional que tenha muita atitude, que seja atento(a) aos detalhes e que esteja disposto a trabalhar pelo nosso maior ideal, que é gerar experiências singulares!

Main responsibilities
Desenvolvimento e manutenção em fluxo de ETL;
Extração de dados dos bancos de produção;
Elaboração e manutenção de Dashboards no PowerBi e Metabase;
Auxílio de dados para todas as áreas da empresa.
Requirements And Skills
Vivência em desenvolvimento e modelagem de Data Warehouse;
Vivência e bons conhecimentos em Apache Airflow;
Desejável em Databricks nas linguagens (Spark/Python/pyspark);
Bons conhecimentos em Power BI;
Bons conhecimentos em Metabase;
Conhecimento em Oracle, SQL Server e T-SQL;
Noções básicas de Docker e containers;
Excel Avançado
Additional information
Horário de trabalho; Segunda à Sexta - Horário Comercial (Flexível);
Contratação PJ;
Atuação híbrida: Home Office com visitas pontuais ao escritório na Paulista.
Nosso propósito é fazer e viver uma saúde mais inteligente.

Somos uma rede de clínicas que compreende a medicina e repensa a saúde para que a experiência de cuidar-se seja singular, segura e impecável.

Estamos próximos aos nossos pacientes em clínicas interligadas pelo metrô e trem, e de um jeito simples e assertivo, trazemos inovações aos serviços que oferecemos, com conforto, alta tecnologia e competência médica, em um único lugar.

Conheça mais sobre a Cia.
Website
LinkedIn
Instagram"
https://br.linkedin.com/jobs/view/analista-de-dados-e-automa%C3%A7%C3%A3o-em-threat-intelligence-at-ey-3063255375?refId=KgN7N%2BHRcRKmEeyNvDYC2Q%3D%3D&trackingId=YOQ61tXmIMyXxqZoHyM2%2BQ%3D%3D&position=24&pageNum=7&trk=public_jobs_jserp-result_search-card,EY,Analista de Dados e Automação em Threat Intelligence,"['Assistente', 'Tempo integral', 'Tecnologia da informação', 'Contabilidade']","Salvador, BA","Na EY, você terá a chance de construir uma carreira tão única quanto você, com alcance global, cultura inclusiva e tecnologia para se tornar a melhor versão de você. E nós contamos com sua voz e perspectivas únicas para ajudar a EY a se tornar ainda melhor. Junte-se a nós e construa uma experiência excepcional para você e um mundo de negócios melhor para todos.

Na área de Consulting, ajudamos organizações a se manter relevantes - agora e no futuro. Por meio dos nossos serviços de consultoria em business, tecnologia, pessoas e inovação, você poderá construir um mundo de negócios melhor apoiando clientes na transformação de seus negócios e na geração de valor de longo prazo. Para saber mais, acesse: https://www.ey.com/pt_br/consulting

A oportunidade:

Como Analista de Dados e Automação em Threat Intelligence , você terá a oportunidade de atuar em projetos de Cybersegurança em grandes organizações, combatendo riscos e ataques cibernéticos. Em troca, você pode esperar aprendizado e desenvolvimento, ajustados aos seus interesses e motivações. Você poderá contar com ferramentas, conhecimentos e oportunidades para avançar e estar pronto/a para construir um mundo de negócios melhor para nossas pessoas, nossos clientes e as comunidades que nos apoiam.

O que faz dessa posição uma ótima oportunidade:

Cybersecurity é uma divisão estratégica de Consulting da EY composta por mais de 7 mil profissionais ao redor do mundo. Na América Latina somos centenas de consultores especializados. Nossa abordagem é orientada à proposição de projetos corporativos de transformação dos riscos de segurança da informação, considerando processos, políticas e a governança de aspectos físicos, humanos e especialmente tecnológicos, associados ao desafio de resiliência e continuidade dos negócios. Nossas equipes são construídas à partir de sólidos valores éticos e composto por profissionais multidisciplinares que têm formação técnica, bases técnica e prática em segurança da informação, espírito colaborativo, autoconfiança, atitude e energia para sempre fazer a diferença.

Suas principais responsabilidades:
Realizar coletas, armazenamento e processamento de dados originados de fontes abertas;
Criação de painéis gráficos dinâmicos (Dashboards) e estatísticos;
Realizar automações; Coletar, armazenar e integrar consultas em banco de dados;
Criar regras de consultas específicas em bases de dados;
Criação, utilização e integração com API´s;
Normalizar e relacionar informações de inteligência a partir de feeds de ameaças externas e internas (OSINT);
Gerar inputs para o SIEM e outras capacidades internas a partir de dados oriundos de feeds de ameaças;
Classificar, selecionar e gerir fontes abertas de dados relevantes, com revisão constante ou dinâmica da qualidade;
Gerar relatórios periódicos acerca das informações relevantes obtidas;
Gerar gráficos, painéis, dashboards, contendo dados estatísticos e informativos de Hunt e Inteligência.

Para esta posição, você deve ter:
Nível superior nas áreas de Informática, Matemática, Estatística, Engenharia e áreas correlatas;
Experiência comprovada em desenvolvimento backend e frontend;
Experiência comprovada em nível intermediário ou avançado em linguagem Phyton;
Inglês intermediário.

Também é desejável:
Disponibilidade para eventuais viagens.

O que procuramos:

Pessoas talentosas e que consigam enxergar os desafios mais difíceis de nossos clientes de todas as perspectivas. Por isso, buscamos pessoas curiosas, apaixonadas pelo que fazem e com uma variedade de habilidades.

O que nós oferecemos:
Oferecemos um pacote de remuneração e benefícios competitivo no segmento, através do qual você será recompensado/a com base no seu desempenho. Além disso, oferecemos:
Desenvolvimento profissional com base em um extenso programa de treinamentos, coordenado pela EY University (EYU), eleita como uma das melhores universidades corporativas;
Programa EY Badges - programa único e inovador de desenvolvimento, aprendizagem e reconhecimento, preparando profissionais de forma teórica e prática nas competências mais relevantes da atualidade;
Ambiente de trabalho que oferece a flexibilidade necessária para o cumprimento dos objetivos profissionais e pessoais, incentivando uma cultura de trabalho focada em resultados.

Quer se sentir desafiado/a, motivado/a e valorizado/a todos os dias? Inspirar mudanças e deixar um legado? Faça parte do time da EY e ajude-nos na construção de um mundo de negócios melhor!

Sobre a EY:

Como líder global em serviços de Auditoria, Consultoria, Impostos, Estratégia e Transações, contratamos e desenvolvemos as pessoas mais apaixonadas em seu campo de atuação para ajudar a construir um mundo de trabalho melhor. Isso começa com uma cultura que acredita que oferecer treinamentos, oportunidades e liberdade criativa pode fazer com que cada profissional atinja o seu melhor. Assim, não importa quanto tempo permaneça, a experiência excepcional da EY dura a vida toda.

A EY acredita na igualdade de oportunidades. Independentemente de gênero, idade, raça, cor, credo, orientação sexual e deficiência, todos os candidatos qualificados serão considerados em nossos processos."
https://br.linkedin.com/jobs/view/especialista-de-efici%C3%AAncia-comercial-dados-e-insights-at-banco-pan-3158070097?refId=KgN7N%2BHRcRKmEeyNvDYC2Q%3D%3D&trackingId=Yfhe%2FhIiY430Bbt68oaJlA%3D%3D&position=25&pageNum=7&trk=public_jobs_jserp-result_search-card,Banco PAN,Especialista de Eficiência Comercial (Dados e insights),"['Pleno-sênior', 'Tempo integral', 'Analista', 'Bancos']","São Paulo, Brasil","Quem é o PAN?

Existimos para: Dar um novo olhar para os desafios financeiros e superá-los.

Somos: Um banco que dá crédito e acesso à informação com tecnologia para você transformar desafios em conquistas.

Sempre com: Relações Verdadeiras e Duradouras, Desempenho Admirável, Ousadia Empreendedora, Compromisso com Excelência, Agilidade Efetiva

Para: Todos que querem enfrentar os obstáculos da vida.

Somos uma das principais instituições financeiras de porte médio do Brasil, controlado pelo Banco BTG Pactual.

Vem ser Pan! Te convidamos a conhecer nossa oportunidade:
Especialista de Eficiência Comercial (Dados e insights)

Principais atividades
- Desenvolver análises e modelos que guiem a tomada de decisão e operação dos produtos do banco.
- Desafiar modelos atuais, trazendo novas perspectivas para o negócio;
- Encontrar oportunidades de crescimento e desenvolvimento dos produtos do banco tanto em volume quanto em rentabilidade.

O que esperamos de você:

Experiência e prática com ferramentas de gestão para área comercial;
Conhecimentos em SQL e modelagem de Excel;
Visão de oportunidades com soluções inovadoras e escaláveis;
Capacidade analítica e de resolução de problemas;
Experiência com times de venda remotos e produtos financeiros poderá ser um diferencial.
E quais benefícios encontrará:
Bonus/PLR;
Vale Alimentação e Vale Refeição;
Day Off no dia do seu aniversário;
Programas de Parcerias;
Gympass;
Auxilio Creche ou Babá;
Assistência médica + odontológica + seguro de vida;
E muitos outros!


Assim como todas as nossas vagas, essa também é destinada à diversidade e inclusão. Independentemente de qualquer fator, perfil ou característica, vem pro PAN!

Para conhecer mais sobre nossos benefícios e cultura, acesse o Trabalhe Conosco:
https://www.bancopan.com.br/trabalhe-conosco/

Acesse também nossa página na Glassdoor e veja nossas avaliações:
https://www.glassdoor.com.br/Vis%C3%A3o-geral/Trabalhar-na-Banco-PAN-EI_IE1184444.13,22.htm"
https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-at-neogrid-3176607977?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=68H2aODuJDpKclAfZrj%2FKw%3D%3D&trk=public_jobs_topcard-title,Neogrid,Cientista de Dados Júnior,"['Assistente', 'Tempo integral', 'Engenharia e Tecnologia da informação', 'Serviços e consultoria de TI']","Agudos, SP","Nós da Neogrid estamos em busca de pessoas que tenham interesse, proatividade para aprender, e, principalmente, que queiram fazer parte da construção de uma importante evolução em soluções de tecnologia!

Nesta Posição, Você Será Responsável Por Basicamente
Apoiar a equipe em análises de dados;
Auxiliar na produtização de produtos de analytics;
Auxiliar a colocar modelos e análises em produção;
Realizar querys simples em bancos de dados prata e ouro.
Seu Talento Irá Nos Ajudar Se Você Tiver
Conhecimento básico de linguagem SQL;
Conhecimento básico de linguagem Python;
Conhecimento básico de análise de dados;
Conhecimento básico de modelos de machine learning (regressão, classificação, clusterização);
Conhecimento básico de estatística descritiva.
Por que fazer parte do nosso time? 💚❤️💜💙

Acreditamos no poder da diversidade, que amplia, inclui e faz crescer. Crescer a liberdade, a inovação e as oportunidades.

Aqui na Neogrid, todas as vagas são destinadas a pessoas. Sem restrições.

Nossas oportunidades são AnywhereOffice 🌎 Trabalhe em qualquer lugar 😎

Se o seu propósito conversa com o nosso, vem crescer com a gente!"
https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-at-neogrid-3176607977?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=68H2aODuJDpKclAfZrj%2FKw%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,Neogrid,Cientista de Dados Júnior,"['Assistente', 'Tempo integral', 'Engenharia e Tecnologia da informação', 'Serviços e consultoria de TI']","Agudos, SP","Nós da Neogrid estamos em busca de pessoas que tenham interesse, proatividade para aprender, e, principalmente, que queiram fazer parte da construção de uma importante evolução em soluções de tecnologia!

Nesta Posição, Você Será Responsável Por Basicamente
Apoiar a equipe em análises de dados;
Auxiliar na produtização de produtos de analytics;
Auxiliar a colocar modelos e análises em produção;
Realizar querys simples em bancos de dados prata e ouro.
Seu Talento Irá Nos Ajudar Se Você Tiver
Conhecimento básico de linguagem SQL;
Conhecimento básico de linguagem Python;
Conhecimento básico de análise de dados;
Conhecimento básico de modelos de machine learning (regressão, classificação, clusterização);
Conhecimento básico de estatística descritiva.
Por que fazer parte do nosso time? 💚❤️💜💙

Acreditamos no poder da diversidade, que amplia, inclui e faz crescer. Crescer a liberdade, a inovação e as oportunidades.

Aqui na Neogrid, todas as vagas são destinadas a pessoas. Sem restrições.

Nossas oportunidades são AnywhereOffice 🌎 Trabalhe em qualquer lugar 😎

Se o seu propósito conversa com o nosso, vem crescer com a gente!"
https://br.linkedin.com/jobs/view/analista-de-dados-j%C3%BAnior-at-riachuelo-3182782256?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=7rcIDiYCY9m7eTdipwC4cQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,Riachuelo,Analista de Dados Júnior,"['Não aplicável', 'Tempo integral', 'Tecnologia da informação', 'Varejo']",Brasil,"Aqui na Riachuelo a gente se conecta com @vc! #CarreiraQueConecta 🚀❤️

Existimos para conectar desejos a realizações. E você escolher a Riachuelo para fazer a sua carreira acontecer é uma realização para a gente!

Aqui, nossos mais de 40 mil RCHLOVERS encontram o melhor ambiente para se transformarem e se desenvolverem junto com a gente. Afinal, somos moda, varejo, tech, logística, financeira, indústria e uma das maiores empregadoras do país! ♥

Vamos juntos construir o maior ecossistema de moda, lifestyle e produtos financeiros do Brasil!

Nosso time de Produtos da Midway está em busca de um Analista de Dados JR para compor a equipe!

♿ Lembramos que nossas oportunidades são para todos. Na Riachuelo, você encontra um ambiente diverso, com respeito e empatia, em que cuidamos dos RCHLOVERS.

Responsabilidades e atribuições

Os Desafios Da Função São
Analise de dados e indicadores;
Estratégia nas politicas de cobrança;
Propostas de testes;
Campanhas;
Análise de viabilidade da ação;
Rever politicas já existentes;
Analise de comissões, descontos entre outras demandas.
Requisitos e qualificações

É Muito Importante Que Você Tenha E/ou Saiba
Perfil analítico;
Habilidades avançadas em Excel;
Superior completo em exatas ou áreas correlatas;
Trabalho Remoto;
Conhecimento em SQL e Power BI são um diferencial.
Informações adicionais

E quais são os benefícios?
Assistência médica;
Assistência odontológica;
Seguro de vida em grupo;
Totalpass;
Parcerias educacionais;
Descontos na Riachuelo;
Vale Transporte;
Participação nos Lucros;
Vale Alimentação;
Vale Refeição;
Ajuda de custo;
Auxilio Creche;
Auxilio Cultura.
Para conhecer todos os nossos benefícios, acesse www.riachuelo.com.br/carreiras

Curtiu? Então candidate-se agora!

Se orgulhe para sempre daquilo que você faz de melhor. #CarreiraQueConecta"
https://br.linkedin.com/jobs/view/analista-de-dados-j%C3%BAnior-at-projecti-3190429177?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=vc4XTMr1OmESXuHiMbd3cQ%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,ProjecTI,Analista de Dados Júnior,['Contrato'],"São Paulo, SP","Por favor, ler com atenção a descrição.

Vaga: Analista de Dados Júnior / CRM
Nível: Júnior
Local: Modelo híbrido alocado no cliente, porém, é mais presencial do que home office, sendo 4 dias presencias na Consolação, Paulista e 1 dia remoto
Tipo de contratação: PJ (não trabalhamos com PJ do tipo MEI)
Tempo de contratação: Indeterminado

Requisito:
- Experiência a nível Júnior na área de Dados

Desejável:
- Graduação na área de TI ou correlatos"
https://br.linkedin.com/jobs/view/analista-de-dados-at-grupo-junco-industria-e-comercio-3190463927?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=cWlUBkqFuW2sL9ei%2Bth27Q%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,Grupo Junco - Industria e Comercio,Analista de dados,['Tempo integral'],"Uberlândia, MG","Buscamos candidato com perfil analítico, boa comunicação, que seja focado em melhoria de processos buscando os melhores resultados para a área comercial, contribuindo com a equipe de gerência de vendas para obterem um resultado melhor.

Requisitos:

Ensino Superior Completo em Economia, Contábeis ou afins.

Experiência com análise de dados comercial será diferencial.

Pacote office avançado.

Residir em Uberlândia-MG"
https://br.linkedin.com/jobs/view/cientista-de-dados-j%C3%BAnior-1-at-ey-3128686907?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=GNfE5stu9GXga15YrqertQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,EY,Cientista de Dados Júnior 1,"['Assistente', 'Tempo integral', 'Engenharia e Tecnologia da informação', 'Contabilidade']","Porto Alegre, RS","Na EY, você terá a chance de construir uma carreira tão única quanto você, com alcance global, cultura inclusiva e tecnologia para se tornar a melhor versão de você. E nós contamos com sua voz e perspectivas únicas para ajudar a EY a se tornar ainda melhor. Junte-se a nós e construa uma experiência excepcional para você e um mundo de negócios melhor para todos.

Na área de Consulting, ajudamos organizações a se manter relevantes - agora e no futuro. Por meio dos nossos serviços de consultoria em business, tecnologia, pessoas e inovação, você poderá construir um mundo de negócios melhor apoiando clientes na transformação de seus negócios e na geração de valor de longo prazo. Para saber mais, acesse: https://www.ey.com/pt_br/consulting

Oportunidade de trabalhar no segmento de tecnologia de uma empresa de grande porte; Diversos tipos de tecnologias e projetos; Grande oportunidade de crescimento profissional e desenvolvimento de carreira; Fazer parte de time multidisciplinar.

Atuará com as ferramentas e-ou linguagens: Alteryx, ETL, SQL, Data, Analytics, power bi

Vivência em tratamento de dados, ETL, consolidação, cruzamentos

Diferencial: Azure e/ou alguma linguagem de programação(.net, python)

Principais atuações: Atuação em processo de ETL, aplicando técnicas e metodologias que garantam a qualidade dos resultados para a área de negócio. Estimar e avaliar a complexidade de projetos x tempo. Auxiliar a equipe nas tarefas diarias e processamentos recorrentes. Reportar status atividades para restante da equipe.

O que procuramos:

Pessoas talentosas e que consigam enxergar os desafios mais difíceis de nossos clientes de todas as perspectivas. Por isso, buscamos pessoas curiosas, apaixonadas pelo que fazem e com uma variedade de habilidades.

O que nós oferecemos:

Oferecemos um pacote de remuneração e benefícios competitivo no segmento, através do qual você será recompensado/a com base no seu desempenho. Além disso, oferecemos:
Desenvolvimento profissional com base em um extenso programa de treinamentos, coordenado pela EY University (EYU), eleita como uma das melhores universidades corporativas;
Programa EY Badges - programa único e inovador de desenvolvimento, aprendizagem e reconhecimento, preparando profissionais de forma teórica e prática nas competências mais relevantes da atualidade;
Ambiente de trabalho que oferece a flexibilidade necessária para o cumprimento dos objetivos profissionais e pessoais, incentivando uma cultura de trabalho focada em resultados.

Quer se sentir desafiado/a, motivado/a e valorizado/a todos os dias? Inspirar mudanças e deixar um legado? Faça parte do time da EY e ajude-nos na construção de um mundo de negócios melhor!

Sobre a EY:

Como líder global em serviços de Auditoria, Consultoria, Impostos, Estratégia e Transações, contratamos e desenvolvemos as pessoas mais apaixonadas em seu campo de atuação para ajudar a construir um mundo de trabalho melhor. Isso começa com uma cultura que acredita que oferecer treinamentos, oportunidades e liberdade criativa pode fazer com que cada profissional atinja o seu melhor. Assim, não importa quanto tempo permaneça, a experiência excepcional da EY dura a vida toda.

A EY acredita na igualdade de oportunidades. Independentemente de gênero, idade, raça, cor, credo, orientação sexual e deficiência, todos os candidatos qualificados serão considerados em nossos processos."
https://br.linkedin.com/jobs/view/est%C3%A1gio-em-dados-intelig%C3%AAncia-de-mercado-at-banco-fibra-3171613035?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=zTPJug%2Fg2F1UHZHGVFHeEg%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,Banco Fibra,Estágio em Dados Inteligência de Mercado,"['Não aplicável', 'Tempo integral', 'Educação e Treinamento', 'Bancos']","São Paulo, SP","Somos um Banco que trabalha na busca do melhor ambiente trabalho e do melhor atendimento aos clientes.

Por trás do melhor atendimento, existem pessoas. Se construímos uma história de sucesso e relações de confiança é porque temos um time formado por facilitadores, capazes de enxergar o negócio do cliente, com atitude empreendedora e trabalho em equipe, sempre com foco em fazer acontecer.

Sabemos que o mercado é dinâmico e que nossos clientes precisam tomar decisões rápidas. Por isso, buscamos profissionais que se movem com agilidade. Ao longo de 30 anos, acompanhamos diferentes cenários e ciclos econômicos e seguimos nos atualizando para atender necessidades que se transformam a todo momento.

O Fibra está crescendo bastante e com isto, precisamos de pessoas que topem novos projetos e com vontade de ir sempre além!

Em nossos processos seletivos preservamos o respeito, a equidade e a inclusão de profissionais com diversidade de gênero, raça, religião, orientação sexual, deficiência e idade.

Responsabilidades e atribuições
Apoiar na transformação de dados;
Auxiliar em projetos estruturantes da área;
Análise de processos matemáticos e de automatização de dados da área;
Auxiliar na análise dos dados por amostra das informações do banco;
Requisitos e qualificações
Cursando superior em: Economia, Matemática, Engenharia ou Estatística;
Formação prevista após 12/2023
Conhecimento em excel avançado
Conhecimento VBA, python e R
Raciocínio analítico e critico
Gostar de trabalhar em um ambiente dinâmico
Atualizar seus conhecimentos de forma constante
Trabalha bem em equipe
Informações adicionais

Benefícios De Ser Fibra
Bolsa-auxílio no valor de R$ 2705,22
Vale Refeição de R$ 922,24
Assistência médica
Auxílio Transporte integral
Assistência odontológica
Auxílio Creche/Babá/ Filhos com Deficiência
Extensão da licença maternidade e paternidade
Suporte médico para colaboradores em situações vulneráveis
Folga aniversário
Empréstimo consignado com taxas reduzidas
Parcerias educacionais
Gift Card em datas especiais
Acompanhamento próximo durante todo período de estágio"
https://br.linkedin.com/jobs/view/analista-jr-cientista-de-dados-at-braskem-3034960250?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=fXoEw56vNgv2yVaCy3jM4w%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,Braskem,ANALISTA JR CIENTISTA DE DADOS,"['Assistente', 'Tempo integral', 'Engenharia e Tecnologia da informação', 'Fabricação de plásticos']",São Paulo e Região,"The Data Scientist will support Product Management’s teams for South America Business unit scale up our analytics drivers.
Responsibilities
- Accountable for understanding, selecting and validate business drivers in order to commit with the creation of brand new stochastic and deterministic models for South America Business unit;
- Enhance data wrangling and feature engineering;
- Assist with improvements in already existing models (e. g. Market Segmentation Prioritization);
- Build models in order to provide key indications for the business, in order to address (for example): - Feedstock cost;
- Market Share;
- Price policy;

Skills
- Statistical analysis (such as distributions, statistical testing, regression, etc);
- Coding skills (in any popular language, such as Python, Julia, R, etc.)
- Understanding of machine learning techniques and algorithms, such as Linear Regression, KNN, Naive Bayes, SVM, Decision Forests, XGBoost, time series models, etc.
- Understanding of common data science libraries, such as Pandas, NumPy, Matplotlib, SciKit-Learn, etc.
- Oral/written communication skills in English;"
https://br.linkedin.com/jobs/view/analista-de-dados-junior-at-riachuelo-3169198365?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=hXhPwNGKoKzvLZTXpVBtkQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,Riachuelo,Analista de Dados Junior,"['Não aplicável', 'Tempo integral', 'Tecnologia da informação', 'Varejo']","São Paulo, SP","Aqui na Riachuelo a gente se conecta com @vc! #CarreiraQueConecta 🚀❤️

Existimos para conectar desejos a realizações. E você escolher a Riachuelo para fazer a sua carreira acontecer é uma realização para a gente!

Aqui, nossos mais de 40 mil RCHLOVERS encontram o melhor ambiente para se transformarem e se desenvolverem junto com a gente. Afinal, somos moda, varejo, tech, logística, financeira, indústria e uma das maiores empregadoras do país! ♥

Vamos juntos construir o maior ecossistema de moda, lifestyle e produtos financeiros do Brasil!

Nosso time de Produtos da Midway está em busca de um Analista de Dados para compor a equipe!

♿ Lembramos que nossas oportunidades são para todos. Na Riachuelo, você encontra um ambiente diverso, com respeito e empatia, em que cuidamos dos RCHLOVERS.

Responsabilidades e atribuições

Os Desafios Da Função São
Responsável por coletar, transformar, analisar e interpretar dados e informações de diversas fontes com o objetivo de estruturar diagnósticos de resultados, dando subsídios às áreas de negócios para traçar as estratégias e criar planos de fidelização dos clientes.
Requisitos e qualificações

É Muito Importante Que Você Tenha E/ou Saiba
Experiência em CRM pode ser diferencial e importante para entendimento de conceitos;
Conhecimento avançado em organização de dados e estudos voltados a visão cliente: RFV, Ciclo de Vida, Spending, Categorias de compra, afinidade de canal, meio de pagamento, preferencialmente em varejo;
Superior completo;
Domínio de Power BI;
Excel avançado;
Conhecer SQL e Phyton.
Informações adicionais

E quais são os benefícios?
Assistência médica
Assistência odontológica
Seguro de vida em grupo
Totalpass
Parcerias educacionais
Descontos na Riachuelo
Vale Transporte
Participação nos Lucros
Vale Alimentação
Vale Refeição
Ajuda de custo
Auxilio Creche
Auxilio Cultura
Para conhecer todos os nossos benefícios, acesse www.riachuelo.com.br/carreiras

Curtiu? Então candidate-se agora!

Se orgulhe para sempre daquilo que você faz de melhor. #CarreiraQueConecta"
https://br.linkedin.com/jobs/view/assistente-de-dados-at-nestl%C3%A9-3162817518?refId=bxjLAUJgLN3GbskyxU6F3Q%3D%3D&trackingId=T2iTs4J4KO1NrtkUIvo%2Fmw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,Nestlé,Assistente de Dados,"['Não aplicável', 'Tempo integral', 'Administração', 'Serviços de alimentos e bebidas, Fabricação de alimentos e bebidas e Manufatura']","Ribeirão Preto, SP","Somos uma empresa diversa, inclusiva, com pensamentos múltiplos e ideias inovadoras, que investe na Transformação Digital e preza pela inovação, tanto em nossos produtos quanto em nosso método de trabalho. Uma empresa que tem como valor o respeito e que se preocupa com o bem estar de nossos colaboradores. Se faz bem, a gente faz!

Resumo da posição

Localização: NBS – Ribeirão Preto/SP

Área/Stream: Data Operation Team

Reporte: Gestor da área

Turno: 08:00-17:40.

Modelo: Teletrabalho (remoto)

Conhecimentos necessários
Superior cursando em Engenharia ou Ciência da Computação, Tecnologia ou Sistemas de Informação. Administração, Economia, Engenharia, Matemática Aplicada a Negócios ou áreas afins podem ser considerados.
Boa comunicação;
Excel avançado;
Conhecimento em power bi e/ou power apps será um diferencial;
Conhecimento em sharepoint e power automate será um diferencial;
Inglês / Espanhol será um diferencial.
Principais atividades
Garantir correta extração, consolidação e análise das informações de múltiplas fontes de dados;
Tratamento de dados;
Criação de Dashboards em PowerBI;
Suportar equipe com atuais projetos;
Elaboração de documentações técnicas e premissas para desenvolvimentos
O que vai contribuir para o seu sucesso
Proatividade e curiosidade para aprendizagem;
Boa comunicação.
Capacidade de gerenciar prioridades
Organização
A Nestlé está há 100 anos presente em 99% dos lares brasileiros, líder mundial em alimentos e bebidas atua em 190 países com o propósito de revelar o poder dos alimentos para melhorar a qualidade de vida de todos, hoje e nas próximas gerações. Gostou de conhecer um pouco sobre a Nestle? Em nosso site você tem acesso a um pouco mais da nossa história, valores e compromissos sociais: https://www.nestle.com"
